
> ams.fullstackboston.com@1.0.0 test
> react-scripts test --coverage --watchAll=false --coverage --watchAll=false

------------------------------------|---------|----------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 src/components/cards               |    85.4 |    72.94 |   88.37 |   87.32 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
  Applicant.jsx                     |     100 |       75 |     100 |     100 | 76-95                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
  Application.jsx                   |   94.19 |    78.94 |     100 |   96.42 | 107,262,279,310,318                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
  Email.jsx                         |   54.71 |    60.71 |    62.5 |   56.86 | 57,66-73,81-99,143                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
  Member.jsx                        |   92.85 |       50 |      50 |     100 | 72-118                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
 src/components/chart               |   94.28 |    68.75 |     100 |   96.42 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
  Chart.jsx                         |   94.28 |    68.75 |     100 |   96.42 | 54                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
 src/components/datatable           |      76 |    50.74 |   57.14 |   73.91 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
  Datatable.jsx                     |      76 |    50.74 |   57.14 |   73.91 | 65-67,88-103,128-136,223-228                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
 src/components/dynamicButtons      |     100 |       90 |     100 |     100 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
  DynamicButtons.jsx                |     100 |       90 |     100 |     100 | 31                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
 src/components/featured            |   93.24 |       65 |     100 |   95.52 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
  Featured.jsx                      |   93.24 |       65 |     100 |   95.52 | 32,121-122                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
 src/components/footer              |     100 |        0 |     100 |     100 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
  CopyrightFooter.jsx               |     100 |        0 |     100 |     100 | 16                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
 src/components/forms               |   91.24 |    74.46 |   87.37 |   93.65 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
  DynamicField.jsx                  |   89.78 |    76.17 |   82.35 |   91.54 | 119-120,127,230,283-284,298,324-330,339-344,475,485-487                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
  GenericAdminForm.jsx              |   95.55 |    81.81 |     100 |     100 | 37,75-85                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
  GenericFormPage.jsx               |   90.84 |    67.88 |   88.88 |   93.79 | 59,146,205,232-233,245-247                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
  PermissionGroup.jsx               |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
 src/components/forms/applications  |   84.31 |    63.36 |    90.9 |   86.41 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
  ApplicationController.jsx         |   84.31 |    63.36 |    90.9 |   86.41 | 115-118,124-127,144-146,159-160,169-170,292,306-307,324-325,340,352-353,356,438                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
 src/components/forms/members       |    79.4 |    73.64 |   66.66 |   83.68 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
  Applicants.jsx                    |   84.21 |       75 |     100 |   85.71 | 50-53,64-65,77                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
  Emails.jsx                        |      75 |    87.87 |      44 |   81.81 | 96-97,124,138-143,164-196                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
  ManualUploader.jsx                |   68.57 |       60 |      60 |   73.77 | 56-78,109-110,136                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
  Members.jsx                       |   83.33 |       80 |      80 |   87.17 | 61,86-92,125                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
  Requests.jsx                      |   92.45 |    63.63 |     100 |   93.87 | 41,73,126                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
 src/components/home/Sections       |   78.72 |    75.94 |   71.42 |   85.71 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
  Information.jsx                   |   68.57 |    68.96 |   71.42 |   70.58 | 23,54,58,63-75                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
  Intro.jsx                         |    90.9 |    88.88 |     100 |     100 | 32-37                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
  ResponsiveAppBar.jsx              |   83.33 |       75 |   69.23 |      92 | 41,81                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
  ResponsiveFooter.jsx              |   83.33 |       75 |   66.66 |     100 | 33-40,99-101                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
 src/components/interviews          |   75.04 |    61.63 |   69.69 |   77.19 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
  AdminDrawer.jsx                   |   67.64 |    66.66 |   61.53 |   68.85 | 72-79,89,96-101,106-117,164-209                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
  ApplicationViewer.jsx             |     100 |       60 |     100 |     100 | 18-22                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
  AttachmentViewer.jsx              |   84.61 |    65.62 |     100 |   89.13 | 70-71,87,98,132                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
  AutoScheduler.jsx                 |    87.8 |       80 |     100 |    87.5 | 54,64-66,81                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
  CallInterface.jsx                 |   57.23 |       48 |      40 |      60 | 43-45,49-51,55-57,117,183-211,243-249,254-256,261-262,266-267,298,303-310,315-322,327-330,425                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
  ManualScheduler.jsx               |   89.79 |       75 |   88.23 |   88.63 | 38,54,67-68,87                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
  ParticipantRow.jsx                |   83.33 |       65 |      50 |   83.33 | 33-34,38-39                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
  RSVPStatusCard.jsx                |   71.42 |    82.35 |   54.54 |   73.46 | 72,77,121-122,128-136,159-164                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
  RescheduleDialog.jsx              |   96.29 |    72.72 |     100 |   96.29 | 57                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
  StatusPanel.jsx                   |   89.09 |       55 |   84.21 |   97.61 | 122                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
 src/components/layout              |     100 |    88.88 |     100 |     100 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
  AccessDenied.jsx                  |     100 |    91.66 |     100 |     100 | 37                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
  AdminLayout.jsx                   |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
  Construction.jsx                  |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
  InterviewLayout.jsx               |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
  NotFound.jsx                      |     100 |    83.33 |     100 |     100 | 36                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
  SingleAssetPage.jsx               |     100 |    83.33 |     100 |     100 | 43                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
 src/components/list                |   93.54 |    75.55 |   81.81 |   93.33 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
  LegacyFinancesTable.jsx           |      92 |    72.97 |   77.77 |   91.66 | 141,209                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
  MobileListCard.jsx                |     100 |     87.5 |     100 |     100 | 53                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
 src/components/loader              |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
  Loader.jsx                        |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
 src/components/messaging           |   90.04 |    71.24 |   92.72 |    90.4 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
  ComposeEmailDialog.jsx            |   92.85 |    89.47 |     100 |    92.5 | 75-76,102                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
  ContactDialog.jsx                 |     100 |       90 |     100 |     100 | 26                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
  EmailActions.jsx                  |   96.42 |    76.19 |    90.9 |   95.65 | 81                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
  EmailBody.jsx                     |     100 |       75 |     100 |     100 | 30                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
  EmailViewDialog.jsx               |   88.23 |    73.68 |    87.5 |   90.16 | 51-52,68,79,103,204                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
  MessageOptions.jsx                |   84.84 |    45.23 |   92.85 |      85 | 44-45,55-58,72-73,139-140,183                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
 src/components/navbar              |   86.73 |    78.57 |      75 |   88.17 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
  Navbar.jsx                        |   85.13 |    74.07 |   68.42 |   85.91 | 53-60,109,141-142,200,209-224                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
  SearchResultsDropdown.jsx         |   91.66 |    86.66 |   88.88 |   95.45 | 82                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
 src/components/notes               |   88.88 |    78.33 |     100 |   93.15 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
  MyNotes.jsx                       |   87.87 |    76.92 |     100 |   93.33 | 53,69                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
  NotesSection.jsx                  |   89.58 |    79.41 |     100 |   93.02 | 59,71,82                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
 src/components/pdf                 |   80.83 |       75 |      72 |   82.14 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
  PDFApplication.jsx                |   77.88 |    71.42 |   63.15 |   79.16 | 45-51,110-111,119,138-139,166-169,235,331-571                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
  PDFPreview.jsx                    |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
 src/components/sidebar             |   78.12 |    84.09 |   53.84 |   78.12 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
  Sidebar.jsx                       |   78.12 |    84.09 |   53.84 |   78.12 | 84,88,92-93,108-114,206                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
 src/components/table               |   88.54 |    65.93 |    86.2 |    91.3 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
  Table.jsx                         |   88.54 |    65.93 |    86.2 |    91.3 | 42,73-74,94,272,325,396,461                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
 src/components/timer               |   83.87 |     65.9 |     100 |   84.74 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
  Timer.jsx                         |   80.95 |    58.06 |     100 |   82.05 | 55-56,64-71                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
  WindowInfo.jsx                    |      90 |    84.61 |     100 |      90 | 42-43                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
 src/components/visuallyHiddenInput |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
  VisuallyHiddenInput.jsx           |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
 src/components/widget              |      96 |     82.6 |     100 |      96 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
  Application.jsx                   |   94.11 |       50 |     100 |   94.11 | 38                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
  Widget.jsx                        |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
 src/config                         |   92.22 |    83.33 |   92.85 |   91.76 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
  Constants.js                      |   92.22 |    83.33 |   92.85 |   91.76 | 365-366,390-391,414-415,466                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
 src/config/admin                   |   14.36 |        0 |       0 |    15.2 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
  dashboard.js                      |    9.52 |      100 |       0 |    9.52 | 20-187                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
  forms.js                          |   36.36 |      100 |       0 |   36.36 | 50-65,91-101                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
  index.js                          |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
  lists.js                          |   15.85 |        0 |       0 |   16.88 | 75-215,223-475                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
  maintenance.js                    |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
  search.js                         |    2.77 |        0 |       0 |    2.77 | 13-122                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
  utils.js                          |   13.79 |        0 |       0 |   16.66 | 8-13,17-18,22-30,34-43                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
 src/config/content                 |    93.4 |    69.23 |     100 |   97.53 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
  content.js                        |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
  emailTemplates.js                 |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
  push.js                           |   92.94 |    69.23 |     100 |   97.36 | 218,243                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
 src/config/data                    |   73.48 |    52.78 |   85.27 |   73.81 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
  Validation.js                     |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
  collections.js                    |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
  firebase.js                       |   72.49 |    52.07 |   84.61 |   72.78 | 115-136,141-144,148-151,159-178,225-228,240-241,265,279,287-288,312,321-322,334-335,345-346,356-357,367-368,378-379,389-390,401-402,424-428,436-437,446-447,481-482,492-493,502-503,515-516,529-530,535-542,556-557,570-571,577,589-592,617,623,634,652,669,672,682-684,698-705,726-727,739-740,756-757,770-771,783-784,827-828,841-844,853-854,865-866,879-880,891-894,903-904,920-921,937-938,952-953,977-978,1003,1008,1014-1019,1032-1033,1042,1064-1065,1080,1086,1092-1093,1100,1112,1117,1123-1124,1131,1140-1141,1147,1156-1157,1182-1188,1228-1229,1234-1263,1278,1284-1287,1294-1297,1378-1379,1390-1391,1399,1407-1408,1414,1423-1424,1437,1446-1447,1460,1471-1482,1490,1508,1516-1524,1552,1565-1568,1583-1584,1596-1599,1633-1634 
 src/config/navigation              |   95.23 |    89.33 |     100 |   98.91 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
  paths.js                          |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
  routeUtils.js                     |     100 |    66.66 |     100 |     100 | 47                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
  router.js                         |   94.11 |    93.54 |     100 |    98.3 | 100                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
  sidebarConfig.js                  |   95.83 |       70 |     100 |     100 | 164,178,205                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
  siteManifest.js                   |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
 src/config/ui                      |   71.88 |    61.11 |   66.66 |   73.83 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
  applicationConfig.js              |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
  buttonActions.js                  |   70.83 |    54.54 |   71.42 |   66.66 | 77-97,130                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
  dialogConfig.js                   |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
  formConfig.js                     |   96.96 |      100 |   88.88 |   96.96 | 312                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
  tableConfig.js                    |   69.48 |    57.78 |   64.73 |   71.58 | 78,110-111,167-168,225-231,268-274,335-349,364,398-464,495-521,588-589,618-619,694-695,703,718-755,777-778,787-801,826,853,867-876,902-912,927-965,986,1002-1019,1033-1040,1052-1073,1092,1410,1427,1444,1461,1480,1501,1520                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
  theme.js                          |     100 |       80 |     100 |     100 | 31-33                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
 src/context                        |   91.98 |    81.84 |    93.1 |   92.88 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
  AlertContext.jsx                  |   88.37 |     75.6 |      90 |   89.74 | 77-78,103,128                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
  ApplicationContext.jsx            |   99.24 |    92.22 |   95.45 |     100 | 31-32,45,118-119,137,141-145,177                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
  AuthContext.jsx                   |   96.22 |       85 |     100 |   97.95 | 146                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
  ConfigContext.jsx                 |   95.23 |      100 |     100 |      95 | 38                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
  DialogContext.jsx                 |   92.85 |    92.98 |      84 |   93.54 | 138,150,162,189                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
  HelmetContext.jsx                 |   95.65 |       50 |     100 |   95.45 | 130                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
  MailboxContext.jsx                |   94.54 |    62.06 |   93.33 |   93.75 | 66,105-106                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
  MeetingContext.jsx                |   94.73 |       50 |     100 |   94.44 | 75                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
  Providers.jsx                     |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
  SidebarContext.jsx                |   81.48 |       50 |     100 |   81.48 | 43-48,93                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
  ThemeContext.jsx                  |   76.62 |    57.44 |    90.9 |      80 | 49-55,61-63,71,94,120-121,180                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
 src/hooks                          |   93.95 |    73.02 |     100 |   95.23 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
  useAssetActionHandler.jsx         |    91.3 |    63.63 |     100 |    91.3 | 75-78                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
  useComposeEmailOptions.jsx        |     100 |    66.66 |     100 |     100 | 27,34,62-64,81                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
  useEmailActions.jsx               |   93.65 |    69.81 |     100 |     100 | 29,36-60,82,100,121-185                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
  useProcessedEmailContent.jsx      |   95.34 |    66.66 |     100 |   95.34 | 65-66                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
  useRealTimeList.jsx               |   92.04 |    81.81 |     100 |   91.35 | 59-60,72,78-79,121-122                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
 src/pages/apply                    |   96.29 |    92.59 |   94.11 |   96.07 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
  Apply.jsx                         |   96.29 |    92.59 |   94.11 |   96.07 | 216-217                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
 src/pages/contactCenter            |   77.45 |    57.48 |   64.35 |    79.9 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
  ContactCenter.jsx                 |   77.45 |    57.48 |   64.35 |    79.9 | 105,140,165-166,171-172,324,328-329,341-342,345-346,387,398-399,429-431,455-462,490,500,518-530,554-559,570,585,600-612                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
 src/pages/edit                     |   95.83 |      100 |     100 |   95.83 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
  Edit.jsx                          |   95.83 |      100 |     100 |   95.83 | 61                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
 src/pages/home                     |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
  Home.jsx                          |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
 src/pages/interviews               |   72.71 |    60.13 |   58.73 |   76.98 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
  DeliberationRoom.jsx              |   75.52 |    63.33 |   61.11 |    82.2 | 96,122-123,174-176,187-188,192-195,240-241,246-247,251,256,282-314                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
